ID,SALEPRICE
1294,180474.1875
1295,125004.390625
1296,121432.796875
1297,119587.234375
1298,147690.625
1299,783664.625
1300,143228.125
1301,228384.078125
1302,125292.8046875
1303,298880.9375
1304,256236.46875
1305,211744.40625
1306,280905.53125
1307,212078.40625
1308,138112.359375
1309,139812.0
1310,176442.65625
1311,259698.59375
1312,202759.28125
1313,317260.9375
1314,335150.125
1315,110309.2109375
1316,198183.1875
1317,276409.0625
1318,210675.84375
1319,284803.0
1320,108076.609375
1321,172028.140625
1322,94647.859375
1323,212811.53125
1324,91211.3046875
1325,294537.3125
1326,99447.4296875
1327,85624.796875
1328,118003.734375
1329,241623.78125
1330,201850.375
1331,268299.5625
1332,125784.2109375
1333,112275.9921875
1334,127687.0859375
1335,129587.8203125
1336,172375.40625
1337,188600.6875
1338,97673.9375
1339,219542.6875
1340,112681.9375
1341,130023.71875
1342,174896.5625
1343,274244.46875
1344,162898.28125
1345,186768.09375
1346,113764.0078125
1347,273748.34375
1348,287060.25
1349,219615.015625
1350,185581.625
1351,259976.53125
1352,163148.203125
1353,142645.09375
1354,389291.15625
1355,237433.5
1356,204681.75
1357,112081.03125
1358,148798.46875
1359,175399.734375
1360,327308.15625
1361,208849.46875
1362,229193.890625
1363,136759.8125
1364,164097.890625
1365,161505.59375
1366,203884.5
1367,211945.375
1368,126191.8515625
1369,142862.140625
1370,259163.71875
1371,114423.625
1372,184039.359375
1373,242318.578125
1374,417005.09375
1375,252309.234375
1376,265106.5
1377,114238.0859375
1378,138344.46875
1379,113398.609375
1380,142822.3125
1381,108851.140625
1382,222490.78125
1383,156886.84375
1384,148416.25
1385,116250.3125
1386,111593.0390625
1387,291558.78125
1388,183629.15625
1389,300574.78125
1390,126920.0625
1391,226149.875
1392,189997.625
1393,110879.1875
1394,174504.625
1395,235037.078125
1396,299909.375
1397,146555.53125
1398,139846.625
1399,171499.78125
1400,151499.359375
1401,120966.8203125
1402,184544.34375
1403,207545.75
1404,253697.9375
1405,132511.46875
1406,254926.921875
1407,121983.5625
1408,105311.4375
1409,119712.5859375
1410,224797.140625
1411,220622.40625
1412,172828.0
1413,59382.18359375
1414,284091.0
1415,183966.875
1416,242980.75
1417,144121.6875
1418,307244.4375
1419,124289.046875
1420,220885.546875
1421,141944.5625
1422,137404.390625
1423,143148.75
1424,196996.03125
1425,140114.125
1426,150476.359375
1427,244186.546875
1428,126684.0625
1429,112066.4921875
1430,184358.71875
1431,180560.9375
1432,124293.7734375
1433,81444.8828125
1434,199618.375
1435,130853.515625
1436,202870.875
1437,117520.4921875
1438,309215.75
1439,167525.953125
1440,180334.4375
1441,225591.828125
1442,143791.609375
1443,300096.0625
1444,120677.9375
1445,220091.359375
1446,116026.921875
1447,126186.3046875
1448,258937.65625
1449,113004.1328125
1450,98228.6875
1451,133188.578125
1452,269767.53125
1453,138948.46875
1454,137207.890625
1455,193079.4375
1456,190318.65625
1457,242357.4375
1458,234546.21875
1459,127564.5859375
1460,131375.875
